0,0,347,167.0012,284,0,0,0,0,0,207,0,4,201812,000,0,COM,Motorcycles -IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,007,,AP,CM,Specified Perils ($100 Deductible) / Risques Specifies (Franchise de 100$),,,,,,,200601,,,,,,,,,,,,,,,,,
0,226.5696,78028,192.102,0,3,0,0,0,0,0,0,4,201812,000,0,PPV,ATV -IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,007,,AP,CM,All Perils ($500 Deductible) / Tous Risques (Franchise de 500$),,,,0,,,200702,,,,,,,,,,,,,,,,,
0,44.7752,132962,0,0,0,0,0,0,0,0,0,4,201812,000,0,COM,Commercial-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,AP,SP,All Perils (Other Deductibles) / Tous Risques (Autre franchise),,,,,,,201801,,,,,,,,,,,,,,,,,
0,0,-13,32.8,0,2,0,0,0,0,865,0,4,201812,000,0,COM,Misc. Public Auto,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,005,,CM,CM,Specified Perils ($500 Deductible) / Risques Specifies (Franchise de 500$),,,28,0,,,201002,,,,,,,,,,,,,,,,,
0,0,169,0,0,167,1,0,0,0,0,0,4,201812,000,0,OPU,Ambulances,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,007,,SP,AP,All Perils (Other Deductibles) / Tous Risques (Autre franchise),,,,,,,201701,,,,,,,,,,,,,,,,,
15.6667,4.2886,0,46.8822,0,0,2,0,0,13368,0,0,4,201812,000,0,PPV,PPV-IR excluding Farmers,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,005,,SP,CM,Comprehensive (Other deductibles) / Accidents sans Collision ni versement (Autre franchise),,,27,,,,201001,,,,,,,,,,,,,,,,,
38.6667,0.0466,432,362.6732,0,0,0,0,0,0,0,0,4,201812,000,0,GAR,Snowvehicles -IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,CM,CM,Specified Perils ($250 Deductible) / Risques Specifies (Franchise de 250$),,,,,,,200601,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,4,201812,000,0,OPU,Antique and classic,,,,,Y,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,006,,AP,CM,Specified Perils ($100 Deductible) / Risques Specifies (Franchise de 100$),,,,,,,201402,,,,,,,,,,,,,,,,,
0,0,0,613,0,0,0,0,0,0,10545,0,4,201812,000,0,COM,PPV-IR excluding Farmers,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,ENTRUST,CM,Comprehensive ($250 Deductible) / Accidents sans Collision ni versement (Franchise de 250$),,,,0,,,201001,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,2363,0,4,201812,000,0,PPV,PPV-IR excluding Farmers,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,AP,AP,Comprehensive ($1000+ Deductible) / Accidents sans Collision ni versement (Franchise de 1000$+),,,,,,,200601,,,,,,,,,,,,,,,,,
2,0,0,29.1507,0,0,5,0,0,0,0,0,4,201812,000,0,OPU,Snowvehicles -IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,CM,CM,All Perils ($1000 Deductible) / Tous Risques (Franchise de 1000$),,,,0,,,200401,,,,,,,,,,,,,,,,,
0,347.6778,2004,751.9523,0,0,0,0,0,0,14494,0,4,201812,000,0,PPV,Misc. Public Auto,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,SP,AP,Specified Perils ($100 Deductible) / Risques Specifies (Franchise de 100$),,,20,,,,201402,,,,,,,,,,,,,,,,,
1.1667,38.9546,5148,4095.3026,0,27,0,0,0,0,0,0,4,201812,000,0,COM,Antique and classic,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,007,,AP,CM,All Perils ($1000+ Deductible) / Tous Risques (Franchise de 1000$+),,,,,,,201301,,,,,,,,,,,,,,,,,
0,0,4422,0,0,0,0,0,0,617,337,0,4,201812,000,0,PPV,Snowvehicles -IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,004,,AP,AP,Comprehensive ($1000+ Deductible) / Accidents sans Collision ni versement (Franchise de 1000$+),,,,,,,201802,,,,,,,,,,,,,,,,,
2.25,2.6785,2273,407.8312,0,0,4,0,0,0,0,0,4,201812,000,0,PPV,Dealers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NL,006,,AP,CM,All Perils ($1000 Deductible) / Tous Risques (Franchise de 1000$),,,,0,,,201301,,,,,,,,,,,,,,,,7066,
