0,0.4973,5552,7068.6613,1,0,2,0,0,160,16548,0,4,201812,000,0,PPV,PPV-IR Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,ENTRUST_CM,All Perils ($500 Deductible) / Tous Risques (Franchise de 500$),,,21,,,,201101,,,,,,,,,,,,,,,,,
107,0,1100,120801.6681,1,0,0,0,0,0,0,0,4,201812,000,0,COM,Motorhomes-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,AP,SP,All Perils ($250 Deductible) / Tous Risques (Franchise de 250$),,,,,,,200301,,,,,,,,,,,,,,,,,
0,0,4390,0,0,0,0,0,18061,0,0,0,4,201812,000,0,COM,PPV-Fleets,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,AP,CM,Specified Perils ($1000+ Deductible) / Risques Specifies (Franchise de 1000$+),,,,,,,201101,,,,,,,,,,,,,,,,,
1,0.1603,0,5796.6016,0,0,0,0,0,0,0,0,4,201812,000,0,OPU,ATV -IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,SP,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,,,,,201202,,,,,,,,,,,,,,,,,
6.8333,102.4654,499,188.4493,0,0,0,0,0,0,0,0,4,201812,000,0,COM,Commercial-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,AP,Specified Perils ($100 Deductible) / Risques Specifies (Franchise de 100$),,,,,,,201502,,,,,,,,,,,,,,,,,
0,0.9914,0,8263.7284,0,6,0,0,0,0,0,0,4,201812,000,0,COM,ATV -IR,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,SP,Specified Perils ($1000+ Deductible) / Risques Specifies (Franchise de 1000$+),,,,,,,201602,,,,,,,,,,,,,,,,,
0,0,0,386.5788,0,1,0,0,0,0,1270,0,4,201812,000,0,PPV,Motorhomes-IR,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,AP,CM,Comprehensive ($100 Deductible) / Accidents sans Collision ni versement (Franchise de 100$),,,,,,,201601,,,,,,,,,,,,,,,,,
0,106.9863,0,167.8197,1,1,0,0,0,407,0,0,4,201812,000,0,PPV,PPV-IR excluding Farmers,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,SP,Entrusted Vehicles (Specified Perils) / Vehicules confies (Risques specifies),,,,,,,201502,,,,,,,,,,,,,,,,,
0,0,0,22233.8084,0,0,0,0,0,1090,0,0,4,201812,000,0,OPU,ATV -IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,AP,CM,Specified Perils ($100 Deductible) / Risques Specifies (Franchise de 100$),,,,,,,201202,,,,,,,,,,,,,,,,,
0,0,5615,23.3068,0,0,0,0,0,0,0,0,4,201812,000,0,COM,Public Buses,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,AP,Specified Perils ($500 Deductible) / Risques Specifies (Franchise de 500$),,,20,,,,201302,,,,,,,,,,,,,,,,,
0,0,0,1286.5693,0,2,0,0,0,0,0,0,4,201812,000,0,MIS,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,CM,All Perils ($1000+ Deductible) / Tous Risques (Franchise de 1000$+),,,28,,,,200802,,,,,,,,,,,,,,,,,
1466.5833,73.4704,757,1304.4834,1,0,0,0,0,0,0,0,4,201812,000,0,ITR,Interurban trucks-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,Specified Perils ($1000 Deductible) / Risques Specifies (Franchise de 1000$),,,,,,,201701,,,,,,,,,,,,,,,,,
0,0.208,-14,22567.2768,0,0,0,0,0,0,0,0,4,201812,000,0,COM,Trailer Homes-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,AP,All Perils ($500 Deductible) / Tous Risques (Franchise de 500$),,,,0,,,201201,,,,,,,,,,,,,,,,,
0,0.1575,1647,4398.7451,0,0,0,0,0,0,0,0,4,201812,000,0,PPV,Lessor's contingent,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,All Perils ($1000+ Deductible) / Tous Risques (Franchise de 1000$+),,,20,,,,201502,,,,,,,,,,,,,,,,,
2,29.7695,0,37663.0853,0,0,0,0,4744,0,0,0,4,201812,000,0,PPV,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,SP,Specified Perils ($1000 Deductible) / Risques Specifies (Franchise de 1000$),,,,,,,201201,,,,,,,,,,,,,,,,,
1.3333,4.207,40,30031.7273,2,0,0,0,0,927,776825,0,4,201812,000,0,OPU,Commercial-IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,SP,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,,,,,200801,,,,,,,,,,,,,,,,,
0,0,0,236.9316,1,0,1,0,0,0,0,0,4,201812,000,0,PPV,Motorcycles -IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,CM,All Perils ($250 Deductible) / Tous Risques (Franchise de 250$),,,27,,,,201302,,,,,,,,,,,,,,,,,
3,0,512,324.8841,0,0,1,0,7244,0,0,0,4,201812,000,0,OPU,Interurban trucks-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,Specified Perils ($250 Deductible) / Risques Specifies (Franchise de 250$),,,,,,,201101,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,4,201812,000,0,PPV,Trailer Homes-IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,,0,,,201402,,,,,,,,,,,,,,,,,
0,0,82,46.3672,15,0,0,0,0,0,0,0,4,201812,000,0,ITR,Motorhomes-IR,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,Specified Perils ($1000+ Deductible) / Risques Specifies (Franchise de 1000$+),,,,0,,,200502,,,,,,,,,,,,,,,,,
328.4167,0,0,263.6493,0,0,0,0,0,0,0,0,4,201812,000,0,PUB,Interurban trucks-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,AP,CM,Comprehensive ($250 Deductible) / Accidents sans Collision ni versement (Franchise de 250$),,,,,,,200301,,,,,,,,,,,,,,,,,
0,0.9151,349,95.2794,0,0,0,0,1882,0,0,0,4,201812,000,0,COM,Commercial-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,,0,,,201101,,,,,,,,,,,,,,,,,
1,1473.8203,0,0,0,0,15,0,0,0,0,0,4,201812,000,0,COM,Lessor's contingent,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,Comprehensive ($250 Deductible) / Accidents sans Collision ni versement (Franchise de 250$),,,,,,,201402,,,,,,,,,,,,,,,,,
22139.8333,0.4436,178,0,0,0,0,0,1015916,0,0,0,4,201812,000,0,OPU,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,AP,SP,All Perils ($0 Deductible) / Tous Risques (Franchise de 0$),,,,,,,200301,,,,,,,,,,,,,,,,,
0,8.2336,0,191.9558,0,0,0,0,0,0,0,0,4,201812,000,0,OPU,Trailer Homes-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,CM,Comprehensive ($1000 Deductible) / Accidents sans Collision ni versement (Franchise de 1000$),,,,,,,200701,,,,,,,,,,,,,,,,,
0,0.5387,0,12445.5832,0,0,0,0,0,0,11389,0,4,201812,000,0,COM,Trucks outside Canada,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,SP,Comprehensive (Other deductibles) / Accidents sans Collision ni versement (Autre franchise),,,,,,,201801,,,,,,,,,,,,,,,,,
0,0,1426,119.5748,3,0,1,0,0,0,122,0,4,201812,000,0,GAR,Misc. Public Auto,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,Comprehensive ($100 Deductible) / Accidents sans Collision ni versement (Franchise de 100$),,,20,0,,,200602,,,,,,,,,,,,,,,,,
0,0.971,0,849.3186,0,0,0,0,0,0,0,0,4,201812,000,0,PPV,Commercial-IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,CM,Specified Perils ($1000+ Deductible) / Risques Specifies (Franchise de 1000$+),,,20,,,,201001,,,,,,,,,,,,,,,,,
0,0,0,9.5781,0,0,2,0,2238,0,2776,0,4,201812,000,0,GAR,Commercial-IR,,,,,Y,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,Specified Perils ($250 Deductible) / Risques Specifies (Franchise de 250$),,,,,,,201201,,,,,,,,,,,,,,,,,
0,3.0565,46249,101619.8932,0,0,0,0,0,0,4722,0,4,201812,000,0,PPV,Commercial-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,AP,CM,Comprehensive ($250 Deductible) / Accidents sans Collision ni versement (Franchise de 250$),,,,0,,,200702,,,,,,,,,,,,,,,,,
1.4167,1.0082,74,5104.2453,0,3,50,0,0,13,0,0,4,201812,000,0,COM,Snowvehicles -IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,All Perils ($100 Deductible) / Tous Risques (Franchise de 100$),,,26,,,,201702,,,,,,,,,,,,,,,,,
0,-0.0583,542,113.9287,0,0,1,0,0,0,0,0,4,201812,000,0,PPV,PPV-IR excluding Farmers,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,,,,,201701,,,,,,,,,,,,,,,,,
0,0,0,225.5378,0,0,0,0,0,0,0,0,4,201812,000,0,PPV,Commercial-IR,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,AP,CM,Specified Perils ($250 Deductible) / Risques Specifies (Franchise de 250$),,,,,,,200902,,,,,,,,,,,,,,,,,
0,0,0,1248.2582,0,0,0,0,0,0,0,0,4,201812,000,0,PPV,Motorcycles -IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,AP,Comprehensive (Other deductibles) / Accidents sans Collision ni versement (Autre franchise),,,20,,,,200302,,,,,,,,,,,,,,,,,
0,2.0095,0,0,0,0,1,0,0,1504,0,0,4,201812,000,0,GAR,Misc. Public Auto,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,AP,All Perils ($1000+ Deductible) / Tous Risques (Franchise de 1000$+),,,29,0,,,200802,,,,,,,,,,,,,,,,,
0,0,208,2323.9928,0,3,0,0,0,0,9482,0,4,201812,000,0,PUB,Antique and classic,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,SP,All Perils ($1000+ Deductible) / Tous Risques (Franchise de 1000$+),,,,,,,201002,,,,,,,,,,,,,,,,,
0,0,0,2130.3451,1,0,1,0,0,834,0,0,4,201812,000,0,OPU,Dealers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,AP,Comprehensive ($1000 Deductible) / Accidents sans Collision ni versement (Franchise de 1000$),,,,,,,201701,,,,,,,,,,,,,,,,,
0,0,0,235.6265,0,0,0,0,0,0,0,0,4,201812,000,0,ITR,Trucks outside Canada,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,CM,All Perils (Other Deductibles) / Tous Risques (Autre franchise),,,,,,,200902,,,,,,,,,,,,,,,,,
0,0,22991,6837.4958,0,0,0,0,0,0,186,0,4,201812,000,0,OPU,Non-owned Liability,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,AP,AP,All Perils ($1000 Deductible) / Tous Risques (Franchise de 1000$),,,,,,,200501,,,,,,,,,,,,,,,,,
59.5833,0,0,1307.6094,1,0,0,0,0,0,0,0,4,201812,000,0,COM,Non-owned Liability,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,CM,Specified Perils ($100 Deductible) / Risques Specifies (Franchise de 100$),,,,,,,201601,,,,,,,,,,,,,,,,,
0,0,375,6749.4311,0,8,0,0,0,0,0,0,4,201812,000,0,COM,PPV-IR excluding Farmers,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,Specified Perils ($1000+ Deductible) / Risques Specifies (Franchise de 1000$+),,,,,,,201301,,,,,,,,,,,,,,,,,
5,7.9238,157,1332.5978,0,0,0,0,0,0,0,0,4,201812,000,0,COM,Interurban trucks-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,AP,Comprehensive (Other deductibles) / Accidents sans Collision ni versement (Autre franchise),,,,,,,201302,,,,,,,,,,,,,,,,,
0,1.1181,0,257.2932,0,0,0,0,0,0,34254,0,4,201812,000,0,OPU,Commercial-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,AP,SP,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,,0,,,200702,,,,,,,,,,,,,,,,,
5.5,0,0,1275.01,0,0,0,0,0,0,0,0,4,201812,000,0,GAR,Repair Garages,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,Specified Perils (Other deductibles) / Risques Specifies (Autre franchise),,,,,,,200702,,,,,,,,,,,,,,,,,
0,0,136,0,0,0,0,0,0,30,0,0,4,201812,000,0,PPV,Taxis,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,AP,AP,All Perils ($500 Deductible) / Tous Risques (Franchise de 500$),,,,,,,200602,,,,,,,,,,,,,,,,,
0,0,53,1009.0905,1,0,0,0,18563,0,0,0,4,201812,000,0,PPV,Commercial-Fleets,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,Comprehensive ($300 Deductible) / Accidents sans Collision ni versement (Franchise de 300$),,,,,,,201601,,,,,,,,,,,,,,,,,
0,3.3803,14483,0,13,30,1,0,0,665,0,0,4,201812,000,0,GAR,Motorhomes-IR,,,,,Y,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,SP,Comprehensive ($100 Deductible) / Accidents sans Collision ni versement (Franchise de 100$),,,,,,,201801,,,,,,,,,,,,,,,,,
0,2.7444,149,0,5,1,5,0,0,0,0,0,4,201812,000,0,GAR,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,AP,CM,Specified Perils ($1000 Deductible) / Risques Specifies (Franchise de 1000$),,,,,,,201101,,,,,,,,,,,,,,,24746,,
0,1.5123,528096,95.3811,0,0,0,0,603534,0,0,0,4,201812,000,0,PPV,Interurban trucks-Fleets,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,SP,Comprehensive ($1000 Deductible) / Accidents sans Collision ni versement (Franchise de 1000$),,,26,,,,201602,,,,,,,,,,,,,,,122,,
0,185.3936,2281,5.2274,0,0,11,0,0,158,0,0,4,201812,000,0,OPU,Motorhomes-IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,Comprehensive ($100 Deductible) / Accidents sans Collision ni versement (Franchise de 100$),,,,,,,200901,,,,,,,,,,,,,,,,,
2,17.6426,0,3347.7357,3,0,0,0,0,13,0,0,4,201812,000,0,ITR,PPV-IR excluding Farmers,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,AP,Comprehensive ($100 Deductible) / Accidents sans Collision ni versement (Franchise de 100$),,,,,,,201401,,,,,,,,,,,,,,,,,
0,1.5123,1115,1414.406,0,2,0,0,0,0,0,0,4,201812,000,0,COM,Commercial-Fleets,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,Specified Perils ($500 Deductible) / Risques Specifies (Franchise de 500$),,,,0,,,201101,,,,,,,,,,,,,,,,,
43.9167,12.2936,0,602.1114,1,0,0,0,0,0,0,0,4,201812,000,0,OPU,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,All Perils ($1000+ Deductible) / Tous Risques (Franchise de 1000$+),,,27,,,,200801,,,,,,,,,,,,,,,,,
0,0,71,31400.3138,0,6,0,0,0,0,355,0,4,201812,000,0,COM,Trucks outside Canada,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,CM,Comprehensive ($1000 Deductible) / Accidents sans Collision ni versement (Franchise de 1000$),,,,,,,200902,,,,,,,,,,,,,,,,,
0,0,425,40.2186,0,0,0,0,0,0,9269,0,4,201812,000,0,COM,Trucks outside Canada,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,SP,Specified Perils ($100 Deductible) / Risques Specifies (Franchise de 100$),,,,0,,,201301,,,,,,,,,,,,,,,,,
0,0.6137,2408,4205.9186,0,0,0,0,0,296,0,0,4,201812,000,0,OPU,Trailer Homes-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,CM,All Perils ($1000+ Deductible) / Tous Risques (Franchise de 1000$+),,,,,,,201202,,,,,,,,,,,,,,,,,
10,0,261,9.1898,0,0,1,0,2757,0,0,0,4,201812,000,0,OPU,Taxis,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,Comprehensive ($0 Deductible) / Accidents sans Collision ni versement (Franchise de 0$),,,,,,,200501,,,,,,,,,,,,,,,,,
0,0.5027,35,393.4316,0,0,9,0,0,0,0,0,4,201812,000,0,COM,Misc. Public Auto,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,Specified Perils ($100 Deductible) / Risques Specifies (Franchise de 100$),,,,,,,201702,,,,,,,,,,,,,,,,,
0,764.3326,0,9148.0649,0,0,0,0,0,0,0,0,4,201812,000,0,OPU,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,AP,Comprehensive ($100 Deductible) / Accidents sans Collision ni versement (Franchise de 100$),,,26,,,,200901,,,,,,,,,,,,,,,,,
31,0,19033,8519.2266,0,0,7,0,0,0,0,0,4,201812,000,0,OPU,Interurban trucks-IR,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,SP,Comprehensive ($1000+ Deductible) / Accidents sans Collision ni versement (Franchise de 1000$+),,,,,,,201202,,,,,,,,,,,,,,,,,
72.5,0,244,1071.3241,0,1,2,0,0,0,0,0,4,201812,000,0,PPV,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,SP,All Perils ($500 Deductible) / Tous Risques (Franchise de 500$),,,,,,,200301,,,,,,,,,,,,,,,,,
0,0,0,-0.0373,0,0,0,0,0,0,0,0,4,201812,000,0,PPV,Motorcycles -IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,SP,Comprehensive ($100 Deductible) / Accidents sans Collision ni versement (Franchise de 100$),,,,,,,200801,,,,,,,,,,,,,,,,,
0,13.3573,10478,35.9645,0,0,11,0,0,0,1665,0,4,201812,000,0,PPV,Motorhomes-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,SP,Specified Perils ($500 Deductible) / Risques Specifies (Franchise de 500$),,,,,,,200401,,,,,,,,,,,,,,,,,
0,0.0904,92,2224.0376,0,0,0,0,0,0,0,0,4,201812,000,0,COM,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,Specified Perils ($250 Deductible) / Risques Specifies (Franchise de 250$),,,27,,,,201401,,,,,,,,,,,,,,,,,
0,0,0,3511.5561,0,1,0,0,0,0,0,0,4,201812,000,0,OPU,Commercial-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,AP,Entrusted Vehicles (Comprehensive) / Vehicules confies (Accidents sans Collision ni versement),,,,,,,200802,,,,,,,,,,,,,,,,,
7,0.5041,0,587.887,1,2,0,0,0,0,2339,0,4,201812,000,0,COM,Trucks outside Canada,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,AP,Specified Perils ($250 Deductible) / Risques Specifies (Franchise de 250$),,,28,,,,201201,,,,,,,,,,,,,,,,,
0,0.7012,0,10837.0612,1,1,0,0,0,0,0,0,4,201812,000,0,COM,School and private buses,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,CM,CM,Specified Perils ($1000 Deductible) / Risques Specifies (Franchise de 1000$),,,,,,,201501,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,7,0,0,0,476,0,4,201812,000,0,PUB,Trucks outside Canada,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,PE,600,,SP,AP,All Perils ($1000+ Deductible) / Tous Risques (Franchise de 1000$+),,,,,,,201302,,,,,,,,,,,,,,,,,
