0,0,0,519.515,0,0,0,0,0,0,0,0,4,201812,000,0,PPV,Commercial-IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NB,402,,CM,SP,All Perils ($250 Deductible) / Tous Risques (Franchise de 250$),,,25,,,,201002,,,,,,,,,,,,,,,,,
0,160.0373,50,0,20,0,2,0,0,0,0,0,4,201812,000,0,ITR,Motorhomes-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NB,402,,AP,SP,All Perils ($500 Deductible) / Tous Risques (Franchise de 500$),,,27,0,,,201402,,,,,,,,,,,,,,,,,
0,1.2767,0,0,0,0,0,0,0,558,0,0,4,201812,000,0,OPU,PPV-Fleets,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NB,405,,CM,AP,All Perils ($1000 Deductible) / Tous Risques (Franchise de 1000$),,,,,,,201501,,,,,,,,,,,,,,,,,
1,0.1495,4384,87.7589,0,3,1,0,5039,0,0,0,4,201812,000,0,PUB,Dealers,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NB,401,,AP,CM,All Perils ($250 Deductible) / Tous Risques (Franchise de 250$),,,,,,,201302,,,,,,,,,,,,,,,,,
0,-2.5782,-92,1.9891,0,0,0,0,7222,0,0,0,4,201812,000,0,PPV,Commercial-IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NB,401,,SP,CM,All Perils ($1000+ Deductible) / Tous Risques (Franchise de 1000$+),,,28,0,,,201601,,,,,,,,,,,,,,,,,
3647.4167,0,3693,33487.1207,0,0,0,0,4439,397,0,0,4,201812,000,0,PPV,ATV -IR,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NB,402,,CM,AP,All Perils ($250 Deductible) / Tous Risques (Franchise de 250$),,,,0,,,200802,,,,,,,,,,,,,,,,,1111
0,0,38,158.541,0,0,0,0,150970,0,0,0,4,201812,000,0,COM,Commercial-IR,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NB,404,,AP,AP,All Perils ($1000 Deductible) / Tous Risques (Franchise de 1000$),,,,0,,,200301,,,,,,,,,,,,,,,,,
0,0,0,10955.6558,0,0,1,0,22630,0,0,0,4,201812,000,0,PUB,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NB,402,,AP,CM,Specified Perils ($250 Deductible) / Risques Specifies (Franchise de 250$),,,,,,,201302,,,,,,,,,,,,,,,,,
1.6667,0,101066,50.3435,0,0,0,0,50,0,180135,0,4,201812,000,0,PPV,PPV-Fleets,,,,,Y,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NB,401,,CM,AP,Comprehensive ($250 Deductible) / Accidents sans Collision ni versement (Franchise de 250$),,,,,,,201701,,,,,,,,,,,,,,,,,
0,24.7467,0,0,0,0,1,0,0,490,0,0,4,201812,000,0,PPV,Repair Garages,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NB,404,,AP,CM,Comprehensive ($500 Deductible) / Accidents sans Collision ni versement (Franchise de 500$),,,20,,,,201101,,,,,,,,,,,,,,,,,
0,0,944009,0,0,1,0,0,0,0,33706,0,4,201812,000,0,OPU,PPV-IR excluding Farmers,,,,,Y,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NB,402,,AP,AP,Comprehensive ($1000+ Deductible) / Accidents sans Collision ni versement (Franchise de 1000$+),,,,,,,200301,,,,,,,,,,,,,,,,,
4,5.1514,0,5263.8128,0,1,0,0,0,0,0,0,4,201812,000,0,OPU,Trailer Homes-IR,,,,,Y,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NB,405,,CM,AP,Specified Perils ($1000+ Deductible) / Risques Specifies (Franchise de 1000$+),,,27,,,,200902,,,,,,,,,,,,,,2,,,
0,0,1033,1175.8122,0,0,0,0,0,0,0,0,4,201812,000,0,OPU,PPV-IR excluding Farmers,,,,,N,0,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NB,402,,AP,AP,All Perils ($250 Deductible) / Tous Risques (Franchise de 250$),,,,0,,,201402,,,,,,,,,,,,,,,,,
0,0.8814,-25,44964.3569,0,0,0,0,0,588,0,0,4,201812,000,0,OPU,PPV-IR excluding Farmers,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NB,402,,CM,CM,Specified Perils ($100 Deductible) / Risques Specifies (Franchise de 100$),,,27,,,,201702,,,,,,,,,,,,,,,,,
0,0,2246,358.8126,0,0,0,0,0,0,20847,0,4,201812,000,0,OPU,PPV-IR excluding Farmers,,,,,N,1,,,,,,,,,,,,,,,,,,,,4 - Atlantics,,NB,402,,SP,CM,Specified Perils ($100 Deductible) / Risques Specifies (Franchise de 100$),,,27,0,,,200301,,,,,,,,,,,,,,,,,
